Mel_Features,Ragas
"[[-29.319742 -27.654703 -25.468092 ... -54.67655  -52.157684 -70.28892 ]
 [-29.667847 -31.169538 -30.49941  ... -55.412773 -53.522873 -67.84916 ]
 [-28.641203 -32.394104 -27.038128 ... -55.16723  -55.438446 -67.75118 ]
 ...
 [-33.9597   -33.15795  -37.070267 ... -59.166634 -60.848846 -79.25874 ]
 [-30.360277 -35.055393 -35.67691  ... -59.723213 -61.22554  -75.200714]
 [-30.181946 -29.725567 -33.01351  ... -58.02456  -59.19438  -71.876564]]",Bageshree
"[[-31.24744  -30.924076 -34.01985  ... -61.486237 -62.51101  -80.      ]
 [-30.144323 -32.41176  -34.32993  ... -61.060173 -60.32901  -77.13243 ]
 [-34.463768 -30.385883 -34.175842 ... -58.133507 -57.24861  -76.857346]
 ...
 [-31.748661 -37.5443   -36.73214  ... -64.08556  -68.908356 -80.      ]
 [-31.627249 -34.46486  -35.40016  ... -65.884384 -70.61808  -80.      ]
 [-32.029373 -36.1176   -32.91485  ... -65.75903  -67.54863  -74.96992 ]]",Bageshree
"[[-27.341362 -33.702366 -41.67923  ... -73.43167  -75.563896 -80.      ]
 [-27.2872   -34.737385 -40.445522 ... -70.30503  -72.08482  -80.      ]
 [-31.585896 -39.750893 -43.51092  ... -70.93041  -72.29256  -80.      ]
 ...
 [-30.90517  -34.846573 -38.73448  ... -63.639156 -68.86705  -80.      ]
 [-32.56654  -34.319183 -39.24579  ... -65.93302  -71.8737   -80.      ]
 [-32.771446 -36.61294  -39.01435  ... -66.54376  -71.243225 -80.      ]]",Bageshree
"[[-35.14525  -41.535503 -36.61875  ... -73.41772  -75.79236  -80.      ]
 [-31.80506  -36.90674  -36.789207 ... -77.77197  -79.007545 -80.      ]
 [-35.032463 -40.76773  -41.7452   ... -78.668    -80.       -80.      ]
 ...
 [-32.10915  -31.607403 -33.342804 ... -70.49947  -73.65466  -80.      ]
 [-31.228214 -31.309492 -34.408722 ... -70.299484 -74.55577  -80.      ]
 [-32.25994  -36.49843  -38.64129  ... -70.80291  -73.497    -78.42422 ]]",Bageshree
"[[-21.399965 -25.71108  -29.318996 ... -60.392952 -58.37944  -72.71368 ]
 [-19.583143 -22.842455 -32.67405  ... -60.180435 -60.077126 -74.41539 ]
 [-18.017363 -25.707895 -35.596745 ... -60.351334 -60.276726 -75.45902 ]
 ...
 [-30.814692 -28.579838 -29.3031   ... -59.170105 -61.106224 -76.85017 ]
 [-30.685009 -31.441917 -30.264734 ... -57.4169   -58.811996 -75.48404 ]
 [-29.455854 -32.051605 -29.69376  ... -57.726326 -59.66452  -75.621864]]",Bageshree
"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-70.068924 -77.953964 -80.       ... -80.       -80.       -80.      ]
 [-59.138927 -55.241577 -52.052982 ... -58.8248   -58.701134 -59.86378 ]]",Bageshree
"[[-80.       -80.       -78.08386  ... -80.       -80.       -80.      ]
 [-80.       -80.       -79.5464   ... -80.       -80.       -80.      ]
 [-80.       -80.       -78.67134  ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -79.36287  ... -80.       -80.       -80.      ]
 [-42.881157 -42.66982  -42.529724 ... -70.43036  -70.36729  -71.60072 ]]",Bageshree
"[[-36.58419  -33.9841   -42.98365  ... -66.25572  -66.277054 -77.705   ]
 [-29.10104  -31.779083 -47.158813 ... -68.33801  -69.53175  -80.      ]
 [-29.482054 -32.740387 -49.028786 ... -68.95524  -70.4554   -80.      ]
 ...
 [-39.208775 -40.597885 -42.379444 ... -72.777336 -77.85375  -80.      ]
 [-38.47711  -39.077797 -44.688507 ... -72.370346 -77.46283  -80.      ]
 [-38.866276 -39.566036 -41.8664   ... -73.609116 -77.70079  -80.      ]]",Bageshree
"[[-35.386555 -37.312344 -45.1287   ... -65.4197   -64.74516  -76.411896]
 [-33.003887 -39.89789  -41.588173 ... -68.786934 -69.977936 -79.5047  ]
 [-31.428486 -34.4619   -34.619293 ... -69.43634  -72.16067  -80.      ]
 ...
 [-32.05082  -35.28823  -42.407806 ... -68.02151  -70.26546  -80.      ]
 [-31.364952 -36.323006 -42.13587  ... -66.511604 -69.68175  -80.      ]
 [-33.946095 -32.666687 -41.46158  ... -67.259766 -69.78379  -80.      ]]",Bageshree
"[[-33.878456 -36.390778 -40.60176  ... -60.404194 -60.03573  -67.62549 ]
 [-33.804604 -33.741234 -42.625713 ... -61.0685   -62.721134 -68.56472 ]
 [-34.64543  -35.533512 -43.60558  ... -59.910126 -64.98352  -75.089966]
 ...
 [-18.71085  -19.296507 -23.980549 ... -30.290565 -31.218025 -42.92124 ]
 [-23.069935 -23.53039  -25.822975 ... -28.973858 -30.842724 -44.12486 ]
 [-21.284416 -23.6121   -27.335175 ... -31.702076 -33.277626 -48.122974]]",Bageshree
"[[-31.058615 -33.476685 -41.73566  ... -72.74185  -74.98178  -80.      ]
 [-30.453682 -33.41404  -39.93289  ... -72.3789   -74.564804 -80.      ]
 [-29.613867 -34.884857 -38.598793 ... -71.13683  -73.53963  -80.      ]
 ...
 [-30.06675  -38.379585 -42.733727 ... -66.31021  -69.16775  -79.8596  ]
 [-31.687275 -40.626465 -37.33847  ... -64.29613  -67.3555   -77.48539 ]
 [-33.945866 -34.39711  -34.65822  ... -62.258675 -63.343513 -65.73297 ]]",Bageshree
"[[-28.188963 -32.103855 -41.911766 ... -65.54129  -68.906364 -80.      ]
 [-31.233051 -34.281223 -39.88932  ... -65.44116  -69.397964 -80.      ]
 [-37.209713 -36.74489  -38.30507  ... -64.72064  -66.599014 -80.      ]
 ...
 [-34.553925 -35.92205  -43.108765 ... -54.285366 -58.29904  -64.84038 ]
 [-35.351192 -40.19787  -44.821075 ... -53.667587 -57.20235  -65.126114]
 [-32.833145 -39.20047  -36.540703 ... -51.242004 -54.936913 -58.46286 ]]",Bageshree
"[[-61.360268 -56.321144 -39.66576  ... -80.       -80.       -80.      ]
 [-62.719315 -53.637512 -39.98358  ... -80.       -80.       -80.      ]
 [-60.93008  -51.958603 -40.664124 ... -80.       -80.       -80.      ]
 ...
 [-62.524685 -56.152496 -40.87715  ... -77.84117  -80.       -80.      ]
 [-47.952885 -45.68711  -39.36861  ... -79.81661  -80.       -80.      ]
 [-37.451797 -36.009525 -33.89657  ... -77.089874 -78.459145 -80.      ]]",Bhairava
"[[-44.36446  -31.86755  -26.846346 ... -80.       -80.       -80.      ]
 [-37.672203 -28.349695 -23.318958 ... -80.       -80.       -80.      ]
 [-38.192223 -33.643276 -25.09369  ... -80.       -80.       -80.      ]
 ...
 [-43.047184 -34.876953 -33.276672 ... -80.       -80.       -80.      ]
 [-44.478363 -39.97179  -36.341705 ... -80.       -80.       -80.      ]
 [-49.040367 -44.309563 -37.04732  ... -74.145454 -74.041405 -75.1651  ]]",Bhairava
"[[-61.459892 -52.958004 -39.803947 ... -79.01676  -80.       -80.      ]
 [-58.727108 -50.762012 -42.018238 ... -80.       -80.       -80.      ]
 [-59.617615 -50.118736 -45.515686 ... -80.       -80.       -80.      ]
 ...
 [-60.19354  -49.98299  -39.269337 ... -80.       -80.       -80.      ]
 [-45.694057 -44.262154 -38.78068  ... -79.16365  -80.       -80.      ]
 [-36.798794 -35.771103 -33.54741  ... -71.67643  -73.4271   -79.42705 ]]",Bhairava
"[[-61.570396 -54.663025 -37.07494  ... -80.       -80.       -80.      ]
 [-65.672455 -58.41423  -39.41653  ... -80.       -80.       -80.      ]
 [-66.2554   -55.81259  -39.666447 ... -80.       -80.       -80.      ]
 ...
 [-63.547283 -53.79605  -40.650124 ... -80.       -80.       -80.      ]
 [-55.756577 -52.675415 -41.223167 ... -80.       -80.       -80.      ]
 [-32.66505  -32.18372  -29.156307 ... -67.20967  -67.073074 -68.36516 ]]",Bhairava
"[[-67.32573  -55.730816 -47.74469  ... -79.64316  -80.       -80.      ]
 [-66.175415 -56.851807 -49.05086  ... -78.77957  -80.       -80.      ]
 [-66.300896 -58.37917  -47.472725 ... -78.21159  -80.       -80.      ]
 ...
 [-63.329662 -56.452515 -42.55435  ... -80.       -80.       -80.      ]
 [-53.904495 -49.477787 -39.44833  ... -72.49895  -72.41322  -73.62741 ]
 [-42.0491   -37.21495  -32.518936 ... -57.33715  -57.19333  -58.237194]]",Bhairava
"[[-63.2565   -54.182755 -46.961956 ... -80.       -80.       -80.      ]
 [-61.54604  -55.786835 -45.57841  ... -80.       -80.       -80.      ]
 [-60.114525 -52.011894 -42.581062 ... -80.       -80.       -80.      ]
 ...
 [-62.18453  -53.81998  -38.43523  ... -78.64933  -80.       -80.      ]
 [-56.809788 -50.80899  -37.993076 ... -58.889725 -58.889587 -60.016006]
 [-48.146805 -44.943436 -39.081604 ... -52.225327 -52.232895 -53.293137]]",Bhairava
"[[-64.24225  -54.62188  -35.73933  ... -77.609665 -79.756325 -80.      ]
 [-63.161472 -56.22664  -38.197495 ... -80.       -80.       -80.      ]
 [-63.849586 -54.47834  -42.46949  ... -80.       -80.       -80.      ]
 ...
 [-66.203995 -56.219467 -43.731327 ... -74.72187  -77.41597  -80.      ]
 [-61.96341  -54.92228  -45.114635 ... -78.33597  -80.       -80.      ]
 [-37.252014 -36.84109  -36.303596 ... -71.950584 -72.514175 -73.94341 ]]",Bhairava
"[[-63.189743 -54.773422 -42.42634  ... -80.       -80.       -80.      ]
 [-61.390865 -54.70455  -43.63096  ... -80.       -80.       -80.      ]
 [-62.068798 -56.826546 -42.681404 ... -80.       -80.       -80.      ]
 ...
 [-61.382378 -55.32746  -40.11737  ... -76.110306 -80.       -80.      ]
 [-61.32726  -53.66201  -42.389732 ... -75.84268  -77.13081  -79.285995]
 [-47.909378 -45.45285  -43.762165 ... -60.967968 -60.795048 -61.97029 ]]",Bhairava
"[[-42.556927 -35.534233 -30.774033 ... -80.       -80.       -80.      ]
 [-43.45214  -39.072624 -31.568068 ... -80.       -80.       -80.      ]
 [-49.151443 -35.61144  -30.042223 ... -80.       -80.       -80.      ]
 ...
 [-28.508608 -23.98492  -15.043392 ... -73.297424 -70.80326  -80.      ]
 [-31.957447 -26.925209 -21.477888 ... -64.38492  -63.595642 -65.38035 ]
 [-38.645386 -37.872402 -30.635412 ... -57.227818 -56.918846 -58.126324]]",Bhairava
"[[-47.160286 -31.917564 -27.24043  ... -80.       -80.       -80.      ]
 [-44.03489  -27.10903  -25.966599 ... -80.       -80.       -80.      ]
 [-43.664192 -26.87872  -23.665607 ... -80.       -80.       -80.      ]
 ...
 [-39.282394 -35.000496 -30.329105 ... -80.       -80.       -80.      ]
 [-41.560547 -33.48852  -27.677408 ... -80.       -80.       -80.      ]
 [-39.91023  -34.11502  -27.267773 ... -76.072464 -76.01016  -77.224915]]",Bhairava
"[[-58.956707 -52.477367 -58.52135  ... -80.       -80.       -80.      ]
 [-59.404404 -51.67784  -55.649315 ... -80.       -80.       -80.      ]
 [-57.975273 -50.942043 -55.763012 ... -80.       -80.       -80.      ]
 ...
 [-46.85046  -48.310883 -49.960472 ... -72.25548  -78.208954 -80.      ]
 [-45.335953 -49.925526 -52.235565 ... -72.14218  -77.97432  -80.      ]
 [-45.307446 -47.25637  -53.11787  ... -67.27941  -68.2148   -69.34233 ]]",Bhairava
"[[-46.69211  -40.939854 -46.179348 ... -64.31229  -80.       -80.      ]
 [-50.344162 -46.040714 -49.779198 ... -66.393845 -80.       -80.      ]
 [-54.084293 -50.590965 -52.29926  ... -70.99053  -80.       -80.      ]
 ...
 [-57.53041  -50.48385  -54.84536  ... -79.29538  -80.       -80.      ]
 [-61.94426  -53.154896 -61.318565 ... -79.94032  -80.       -80.      ]
 [-51.372147 -49.994286 -46.30767  ... -80.       -80.       -80.      ]]",Bhairava
"[[-46.69211  -40.939854 -46.179348 ... -64.31229  -80.       -80.      ]
 [-50.344162 -46.040714 -49.779198 ... -66.393845 -80.       -80.      ]
 [-54.084293 -50.590965 -52.29926  ... -70.99053  -80.       -80.      ]
 ...
 [-57.53041  -50.48385  -54.84536  ... -79.29538  -80.       -80.      ]
 [-61.94426  -53.154896 -61.318565 ... -79.94032  -80.       -80.      ]
 [-51.372147 -49.994286 -46.30767  ... -80.       -80.       -80.      ]]",Bhairava
"[[-48.981094 -46.697063 -52.531975 ... -66.10033  -73.736435 -75.07825 ]
 [-55.549294 -51.037445 -55.422935 ... -64.22803  -76.16896  -79.68735 ]
 [-54.334183 -48.776264 -52.494423 ... -63.919533 -76.84572  -80.      ]
 ...
 [-36.580963 -37.26136  -40.192604 ... -79.58977  -80.       -80.      ]
 [-39.91035  -43.807358 -48.79663  ... -77.188    -80.       -80.      ]
 [-38.42425  -36.63015  -36.96124  ... -62.85153  -62.85196  -64.03978 ]]",Bhairava
"[[-40.17767  -43.748314 -47.477356 ... -59.230083 -80.       -80.      ]
 [-40.924465 -44.50208  -50.216885 ... -60.890602 -80.       -80.      ]
 [-42.76008  -45.748337 -48.326225 ... -62.30068  -80.       -80.      ]
 ...
 [-48.852295 -48.681255 -52.024452 ... -68.979935 -67.58475  -80.      ]
 [-48.753128 -42.21529  -44.44213  ... -62.397923 -61.643898 -80.      ]
 [-46.95118  -38.322136 -42.63195  ... -58.947273 -60.167572 -66.39116 ]]",Bhairava
"[[-52.29271  -52.7479   -56.544147 ... -70.404076 -70.616806 -75.85912 ]
 [-53.063538 -51.841858 -52.787624 ... -63.253254 -71.1642   -79.612686]
 [-44.156235 -44.990612 -43.3603   ... -45.9655   -50.696075 -63.108772]
 ...
 [-54.95247  -47.437416 -45.838795 ... -77.232086 -80.       -80.      ]
 [-56.336693 -48.591633 -46.344822 ... -79.18591  -80.       -80.      ]
 [-49.3564   -48.97103  -43.958954 ... -67.21338  -67.40451  -68.491196]]",Bhairava
"[[-59.276375 -53.008324 -49.07885  ... -80.       -80.       -80.      ]
 [-59.202873 -51.951466 -48.80871  ... -78.68679  -80.       -80.      ]
 [-56.93231  -52.578842 -51.899998 ... -77.478035 -80.       -80.      ]
 ...
 [-56.43863  -48.025116 -49.977165 ... -80.       -79.08176  -80.      ]
 [-57.567863 -50.849464 -53.541172 ... -80.       -77.67407  -80.      ]
 [-57.359116 -54.662033 -49.052868 ... -74.717316 -73.98945  -76.508865]]",Bhairava
"[[-56.168343 -53.709717 -49.134197 ... -80.       -80.       -80.      ]
 [-54.72576  -51.298656 -50.907364 ... -80.       -80.       -80.      ]
 [-55.43982  -48.681976 -48.444374 ... -80.       -80.       -80.      ]
 ...
 [-41.63233  -31.923393 -33.58546  ... -71.77775  -73.828964 -80.      ]
 [-43.49996  -33.62301  -34.54971  ... -70.57132  -72.386314 -80.      ]
 [-39.417614 -35.635254 -33.03488  ... -62.237617 -62.266624 -63.890278]]",Bhairava
"[[-59.31144  -39.447433 -40.67959  ... -72.62657  -80.       -80.      ]
 [-54.616257 -40.661263 -42.843052 ... -73.71608  -80.       -80.      ]
 [-53.873642 -42.281322 -43.72074  ... -73.149994 -80.       -80.      ]
 ...
 [-48.45906  -40.860733 -43.308754 ... -76.17566  -80.       -80.      ]
 [-45.72059  -42.08792  -43.59686  ... -75.08943  -80.       -80.      ]
 [-45.41778  -45.751484 -43.577705 ... -66.62079  -67.19704  -68.33101 ]]",Bhairava
"[[-50.837418 -52.142704 -52.537453 ... -76.48756  -74.61325  -80.      ]
 [-52.142887 -48.362633 -48.826576 ... -72.47416  -74.44764  -80.      ]
 [-55.604847 -50.413193 -48.651634 ... -71.831375 -77.1206   -80.      ]
 ...
 [-40.682602 -39.02957  -37.780937 ... -62.440567 -76.60008  -77.82252 ]
 [-34.047375 -36.864765 -35.337475 ... -61.06948  -72.4751   -73.30773 ]
 [-31.664034 -33.15118  -31.203331 ... -63.681046 -73.81197  -74.62821 ]]",Bhairava
"[[-45.5831   -40.70873  -36.52137  ... -58.854637 -71.16605  -77.34532 ]
 [-43.13031  -41.45614  -39.364532 ... -60.144653 -74.1597   -79.893364]
 [-49.928993 -45.88302  -47.5747   ... -61.66196  -71.8419   -76.9543  ]
 ...
 [-41.353695 -39.50501  -35.807163 ... -62.786873 -70.33046  -75.73283 ]
 [-49.38306  -43.62842  -42.90831  ... -61.43182  -69.32494  -74.65694 ]
 [-39.629642 -39.507114 -35.185764 ... -59.59063  -71.6077   -74.614334]]",Bhairava
"[[-50.79627  -45.34754  -46.933292 ... -74.51683  -76.62341  -80.      ]
 [-50.808132 -46.230682 -53.029884 ... -71.753456 -80.       -80.      ]
 [-56.142105 -51.03835  -52.35778  ... -71.86685  -80.       -80.      ]
 ...
 [-63.238052 -53.524784 -54.828182 ... -80.       -80.       -80.      ]
 [-61.15268  -52.926804 -57.952206 ... -80.       -80.       -80.      ]
 [-61.53946  -54.831306 -53.01738  ... -80.       -80.       -80.      ]]",Bhairava
"[[-57.894264 -52.48348  -42.565735 ... -69.18948  -80.       -80.      ]
 [-59.27579  -52.457268 -42.48867  ... -66.58586  -80.       -80.      ]
 [-45.51969  -46.97612  -44.162926 ... -61.99416  -69.99857  -80.      ]
 ...
 [-54.62874  -48.977806 -45.541542 ... -80.       -80.       -80.      ]
 [-56.766773 -53.12998  -47.653168 ... -80.       -78.5935   -80.      ]
 [-43.701508 -41.087555 -38.28076  ... -64.22639  -63.974403 -65.19281 ]]",Bhairava
"[[-49.615307 -43.42591  -50.174767 ... -64.16205  -70.184715 -76.35379 ]
 [-49.793068 -44.8699   -51.71093  ... -62.422047 -73.81233  -75.10522 ]
 [-55.610954 -51.00293  -55.88806  ... -61.766884 -77.85173  -77.617   ]
 ...
 [-57.0979   -51.158592 -58.12771  ... -80.       -80.       -80.      ]
 [-60.867218 -54.308395 -56.96073  ... -80.       -80.       -80.      ]
 [-42.08101  -42.370758 -40.51386  ... -69.55291  -69.400696 -70.913315]]",Bhairava
"[[-52.37485  -47.80407  -47.223724 ... -69.481094 -66.163376 -80.      ]
 [-49.317535 -48.954853 -47.37658  ... -66.26097  -64.62636  -80.      ]
 [-37.82212  -38.912937 -43.93315  ... -56.79516  -64.38362  -78.98735 ]
 ...
 [-57.335106 -51.574005 -61.18727  ... -75.87779  -78.696976 -80.      ]
 [-59.637047 -52.296036 -59.16052  ... -77.93856  -80.       -80.      ]
 [-56.246483 -51.707287 -49.69155  ... -75.66122  -76.82055  -80.      ]]",Bhairava
"[[-58.137657 -51.806133 -54.320305 ... -80.       -80.       -80.      ]
 [-59.36112  -53.44896  -58.018692 ... -80.       -80.       -80.      ]
 [-58.64836  -51.923714 -59.00719  ... -80.       -80.       -80.      ]
 ...
 [-52.074738 -44.018646 -50.8246   ... -78.672424 -80.       -80.      ]
 [-50.88366  -43.70937  -51.342228 ... -78.37668  -80.       -80.      ]
 [-47.4399   -41.309677 -45.802105 ... -75.87706  -77.36636  -78.36966 ]]",Bhairava
"[[-58.137657 -51.806133 -54.320305 ... -80.       -80.       -80.      ]
 [-59.36112  -53.44896  -58.018692 ... -80.       -80.       -80.      ]
 [-58.64836  -51.923714 -59.00719  ... -80.       -80.       -80.      ]
 ...
 [-52.074738 -44.018646 -50.8246   ... -78.672424 -80.       -80.      ]
 [-50.88366  -43.70937  -51.342228 ... -78.37668  -80.       -80.      ]
 [-47.4399   -41.309677 -45.802105 ... -75.87706  -77.36636  -78.36966 ]]",Bhairava
"[[-57.504074 -50.674503 -46.889668 ... -74.30316  -76.847336 -80.      ]
 [-51.22952  -49.36116  -44.334    ... -75.208435 -79.712814 -80.      ]
 [-50.62246  -48.247993 -42.723167 ... -76.335785 -77.892136 -80.      ]
 ...
 [-56.839764 -57.55345  -49.14267  ... -75.63556  -80.       -79.813675]
 [-55.79499  -55.194904 -54.179462 ... -77.42461  -80.       -80.      ]
 [-48.570194 -48.891357 -52.452774 ... -75.62576  -77.68211  -78.10962 ]]",Bhairava
"[[-51.250042 -45.319458 -53.071224 ... -69.88049  -74.921005 -80.      ]
 [-49.807457 -43.86683  -51.500183 ... -67.60833  -77.85092  -80.      ]
 [-51.632286 -44.259308 -50.226173 ... -67.01221  -80.       -80.      ]
 ...
 [-51.036003 -45.21373  -54.368294 ... -68.302666 -71.40332  -80.      ]
 [-54.524506 -48.311363 -53.080727 ... -67.30713  -70.360565 -78.808426]
 [-52.180527 -49.28996  -51.927284 ... -68.19959  -70.97211  -79.70998 ]]",Bhairava
"[[-39.665497 -43.258312 -50.012505 ... -65.19478  -73.856766 -80.      ]
 [-37.030827 -40.68477  -44.6787   ... -64.98088  -75.34513  -80.      ]
 [-36.719536 -41.034283 -46.485447 ... -67.06142  -76.02137  -80.      ]
 ...
 [-33.75572  -42.900475 -44.352272 ... -76.576584 -79.13774  -80.      ]
 [-37.970123 -43.39595  -48.131935 ... -74.76728  -77.7393   -80.      ]
 [-37.071495 -34.763832 -36.42934  ... -66.436935 -67.52623  -68.96619 ]]",Bhairava
"[[-48.51422  -49.83284  -44.430813 ... -74.93199  -76.20009  -80.      ]
 [-47.806522 -47.08705  -45.78297  ... -73.4328   -75.37482  -80.      ]
 [-48.232716 -43.95056  -42.65709  ... -72.76818  -76.63104  -80.      ]
 ...
 [-38.846798 -47.388016 -40.869503 ... -72.82034  -76.29997  -80.      ]
 [-40.171864 -45.115044 -39.590416 ... -73.36386  -76.89047  -80.      ]
 [-42.402405 -44.19217  -37.52496  ... -73.321785 -76.8855   -80.      ]]",Bhairavi
"[[-47.89319  -49.483692 -46.25363  ... -73.46431  -76.73515  -80.      ]
 [-53.766922 -50.720955 -45.399433 ... -72.79454  -77.15394  -80.      ]
 [-51.156006 -48.20331  -39.378128 ... -71.71762  -76.24234  -80.      ]
 ...
 [-42.266415 -45.507206 -37.16165  ... -74.79439  -78.842896 -80.      ]
 [-45.110672 -49.842617 -37.092075 ... -75.416046 -78.124565 -80.      ]
 [-39.21273  -39.962837 -35.940434 ... -76.10398  -78.412155 -80.      ]]",Bhairavi
"[[-41.00969  -41.825348 -31.102974 ... -71.56738  -74.29332  -80.      ]
 [-40.768463 -37.186302 -31.02878  ... -71.22298  -75.251945 -80.      ]
 [-46.252197 -41.365658 -31.195408 ... -71.17294  -76.43562  -80.      ]
 ...
 [-40.205086 -47.791847 -37.690002 ... -71.50726  -74.039    -80.      ]
 [-36.405487 -43.58783  -36.839207 ... -73.639595 -75.61101  -80.      ]
 [-36.29392  -37.556614 -35.86894  ... -71.64603  -73.56016  -78.51723 ]]",Bhairavi
