Mel_Features,Ragas
"[[-80.       -80.       -80.       ... -33.9597   -30.360277 -30.181946]
 [-80.       -80.       -80.       ... -33.15795  -35.055393 -29.725567]
 [-80.       -80.       -80.       ... -37.070267 -35.67691  -33.01351 ]
 ...
 [-80.       -80.       -80.       ... -59.166634 -59.723213 -58.02456 ]
 [-80.       -80.       -80.       ... -60.848846 -61.22554  -59.19438 ]
 [-80.       -80.       -80.       ... -79.25874  -75.200714 -71.876564]]",Bageshree
"[[-80.       -80.       -80.       ... -31.748661 -31.627249 -32.029373]
 [-80.       -80.       -80.       ... -37.5443   -34.46486  -36.1176  ]
 [-80.       -80.       -80.       ... -36.73214  -35.40016  -32.91485 ]
 ...
 [-80.       -80.       -80.       ... -64.08556  -65.884384 -65.75903 ]
 [-80.       -80.       -80.       ... -68.908356 -70.61808  -67.54863 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.96992 ]]",Bageshree
"[[-80.       -80.       -80.       ... -30.90517  -32.56654  -32.771446]
 [-80.       -80.       -80.       ... -34.846573 -34.319183 -36.61294 ]
 [-80.       -80.       -80.       ... -38.73448  -39.24579  -39.01435 ]
 ...
 [-80.       -80.       -80.       ... -63.639156 -65.93302  -66.54376 ]
 [-80.       -80.       -80.       ... -68.86705  -71.8737   -71.243225]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bageshree
"[[-80.       -80.       -80.       ... -32.10915  -31.228214 -32.25994 ]
 [-80.       -80.       -80.       ... -31.607403 -31.309492 -36.49843 ]
 [-80.       -80.       -80.       ... -33.342804 -34.408722 -38.64129 ]
 ...
 [-80.       -80.       -80.       ... -70.49947  -70.299484 -70.80291 ]
 [-80.       -80.       -80.       ... -73.65466  -74.55577  -73.497   ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.42422 ]]",Bageshree
"[[-80.       -80.       -80.       ... -30.814692 -30.685009 -29.455854]
 [-80.       -80.       -80.       ... -28.579838 -31.441917 -32.051605]
 [-80.       -80.       -80.       ... -29.3031   -30.264734 -29.69376 ]
 ...
 [-80.       -80.       -80.       ... -59.170105 -57.4169   -57.726326]
 [-80.       -80.       -80.       ... -61.106224 -58.811996 -59.66452 ]
 [-80.       -80.       -80.       ... -76.85017  -75.48404  -75.621864]]",Bageshree
"[[-80.       -80.       -80.       ... -80.       -70.068924 -59.138927]
 [-80.       -80.       -80.       ... -80.       -77.953964 -55.241577]
 [-80.       -80.       -77.37863  ... -80.       -80.       -52.052982]
 ...
 [-80.       -80.       -76.90091  ... -80.       -80.       -58.8248  ]
 [-80.       -80.       -79.37712  ... -80.       -80.       -58.701134]
 [-80.       -80.       -80.       ... -80.       -80.       -59.86378 ]]",Bageshree
"[[-68.673744 -66.48932  -75.98874  ... -80.       -80.       -42.881157]
 [-67.32091  -65.0792   -73.11986  ... -80.       -80.       -42.66982 ]
 [-64.8899   -60.631035 -60.67424  ... -80.       -79.36287  -42.529724]
 ...
 [-80.       -80.       -75.45987  ... -80.       -80.       -70.43036 ]
 [-80.       -80.       -77.44232  ... -80.       -80.       -70.36729 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.60072 ]]",Bageshree
"[[-33.537514 -33.47844  -35.929787 ... -39.208775 -38.47711  -38.866276]
 [-41.790657 -40.16737  -43.18029  ... -40.597885 -39.077797 -39.566036]
 [-41.645035 -43.940895 -47.75355  ... -42.379444 -44.688507 -41.8664  ]
 ...
 [-75.99969  -73.64454  -71.7321   ... -72.777336 -72.370346 -73.609116]
 [-77.07285  -75.38773  -74.45742  ... -77.85375  -77.46283  -77.70079 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bageshree
"[[-34.575905 -34.541077 -30.257309 ... -32.05082  -31.364952 -33.946095]
 [-42.651024 -37.81456  -33.379402 ... -35.28823  -36.323006 -32.666687]
 [-41.88823  -40.652664 -39.224792 ... -42.407806 -42.13587  -41.46158 ]
 ...
 [-71.73408  -69.24067  -70.602806 ... -68.02151  -66.511604 -67.259766]
 [-75.84214  -72.47375  -71.4868   ... -70.26546  -69.68175  -69.78379 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bageshree
"[[-27.45763  -23.900398 -26.021856 ... -18.71085  -23.069935 -21.284416]
 [-30.958872 -27.414059 -32.797585 ... -19.296507 -23.53039  -23.6121  ]
 [-46.774147 -42.428944 -42.119293 ... -23.980549 -25.822975 -27.335175]
 ...
 [-73.08026  -69.8732   -70.48491  ... -30.290565 -28.973858 -31.702076]
 [-73.31362  -71.940865 -71.558    ... -31.218025 -30.842724 -33.277626]
 [-80.       -80.       -80.       ... -42.92124  -44.12486  -48.122974]]",Bageshree
"[[-40.298298 -39.584404 -32.109283 ... -30.06675  -31.687275 -33.945866]
 [-39.98996  -39.40333  -43.681267 ... -38.379585 -40.626465 -34.39711 ]
 [-42.14626  -43.687073 -44.594402 ... -42.733727 -37.33847  -34.65822 ]
 ...
 [-43.38918  -48.85089  -65.0952   ... -66.31021  -64.29613  -62.258675]
 [-44.593483 -49.919525 -69.35249  ... -69.16775  -67.3555   -63.343513]
 [-52.393993 -57.910915 -80.       ... -79.8596   -77.48539  -65.73297 ]]",Bageshree
"[[-36.92534  -34.293453 -36.321888 ... -34.553925 -35.351192 -32.833145]
 [-39.543144 -37.108448 -36.84813  ... -35.92205  -40.19787  -39.20047 ]
 [-46.60617  -47.33034  -46.031513 ... -43.108765 -44.821075 -36.540703]
 ...
 [-73.52269  -69.23019  -69.5788   ... -54.285366 -53.667587 -51.242004]
 [-76.2693   -73.28793  -73.62193  ... -58.29904  -57.20235  -54.936913]
 [-80.       -80.       -80.       ... -64.84038  -65.126114 -58.46286 ]]",Bageshree
"[[-80.       -80.       -80.       ... -47.640347 -47.24449  -48.172264]
 [-80.       -80.       -80.       ... -39.894344 -35.11319  -38.491592]
 [-80.       -80.       -80.       ... -31.523628 -30.640146 -30.34213 ]
 ...
 [-80.       -80.       -80.       ... -79.37317  -77.45331  -71.67619 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.24194 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.63774 ]]",Bhairava
"[[-42.365677 -35.69041  -36.86364  ... -38.52627  -35.237488 -28.57593 ]
 [-39.39693  -29.776115 -31.159092 ... -31.952103 -24.305944 -23.107862]
 [-43.42064  -33.197796 -30.45426  ... -30.227247 -23.780107 -25.995914]
 ...
 [-80.       -80.       -80.       ... -58.836548 -61.67541  -72.82513 ]
 [-80.       -80.       -80.       ... -66.46185  -67.074265 -73.069275]
 [-80.       -80.       -80.       ... -76.98155  -79.21504  -76.78364 ]]",Bhairava
"[[-53.79414  -58.35948  -66.82917  ... -62.126064 -60.223267 -51.892456]
 [-50.497593 -55.241066 -61.69125  ... -56.799023 -56.46677  -49.06275 ]
 [-43.85136  -40.071682 -39.80334  ... -35.285366 -34.608    -34.511517]
 ...
 [-80.       -80.       -80.       ... -70.084305 -76.93645  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairava
"[[-80.       -80.       -80.       ... -54.24649  -53.21653  -50.80929 ]
 [-80.       -80.       -80.       ... -50.529922 -49.542664 -49.89746 ]
 [-80.       -80.       -80.       ... -51.98835  -56.27858  -54.93715 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.73378 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.43675 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.44815 ]]",Bhairava
"[[-80.       -69.059456 -53.573765 ... -48.52906  -45.578484 -42.846695]
 [-80.       -63.183266 -54.044044 ... -40.24587  -37.49791  -40.522297]
 [-80.       -57.86585  -48.30189  ... -42.96458  -40.66864  -40.021385]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.51102 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.31618 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairava
"[[-80.       -80.       -75.90272  ... -46.346024 -46.21209  -42.531837]
 [-80.       -77.35829  -62.78529  ... -30.096413 -31.029463 -30.986708]
 [-80.       -78.20581  -64.88752  ... -32.9277   -33.54663  -33.337814]
 ...
 [-80.       -80.       -80.       ... -63.750214 -64.31262  -65.53805 ]
 [-80.       -80.       -80.       ... -71.48483  -72.13444  -69.62311 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.30182 ]]",Bhairava
"[[-80.       -80.       -80.       ... -37.555954 -36.992355 -36.21964 ]
 [-80.       -80.       -80.       ... -34.22323  -35.909378 -32.680656]
 [-80.       -80.       -80.       ... -37.306007 -37.47081  -31.004208]
 ...
 [-80.       -80.       -80.       ... -47.773064 -45.847137 -46.455368]
 [-80.       -80.       -80.       ... -50.651314 -51.82457  -49.285034]
 [-80.       -80.       -80.       ... -61.985596 -58.886322 -58.587746]]",Bhairava
"[[-80.        -80.        -80.        ... -15.776749  -19.348536
  -24.55131  ]
 [-80.        -80.        -80.        ...  -8.962551   -8.143003
  -12.36694  ]
 [-80.        -80.        -80.        ...  -6.7518215  -4.726475
   -5.9693317]
 ...
 [-80.        -80.        -80.        ... -56.02082   -56.994736
  -55.32842  ]
 [-80.        -80.        -80.        ... -60.817795  -60.337814
  -60.06258  ]
 [-80.        -80.        -80.        ... -75.864075  -73.291336
  -71.062744 ]]",Bhairava
"[[-80.       -80.       -80.       ... -58.261272 -60.29044  -47.058464]
 [-80.       -80.       -80.       ... -54.182926 -56.24046  -44.940796]
 [-80.       -80.       -80.       ... -52.962563 -51.783638 -40.851715]
 ...
 [-80.       -80.       -80.       ... -57.619072 -57.98814  -56.223515]
 [-80.       -80.       -80.       ... -60.17839  -60.83461  -60.781807]
 [-80.       -80.       -80.       ... -71.801476 -71.508545 -67.8793  ]]",Bhairava
"[[-80.       -80.       -80.       ... -46.141148 -45.287437 -44.31378 ]
 [-80.       -80.       -80.       ... -39.30581  -41.364315 -44.37392 ]
 [-80.       -80.       -80.       ... -40.287235 -39.93022  -39.75316 ]
 ...
 [-80.       -80.       -80.       ... -71.04247  -70.52958  -69.88683 ]
 [-80.       -80.       -80.       ... -75.0771   -73.9594   -72.796776]
 [-80.       -80.       -80.       ... -80.       -80.       -77.09453 ]]",Bhairava
"[[-80.       -80.       -80.       ... -42.043507 -39.382286 -35.16688 ]
 [-80.       -80.       -80.       ... -39.44696  -35.908264 -32.491356]
 [-80.       -80.       -80.       ... -30.303999 -28.962528 -26.576155]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.079056]
 [-80.       -80.       -80.       ... -80.       -80.       -71.503334]
 [-80.       -80.       -80.       ... -80.       -80.       -73.27396 ]]",Bhairava
"[[-80.       -69.76945  -56.71383  ... -29.34444  -27.309414 -27.030457]
 [-80.       -73.155174 -64.14404  ... -34.41987  -36.52399  -35.493004]
 [-80.       -78.71324  -67.20473  ... -31.87949  -33.57075  -32.36218 ]
 ...
 [-80.       -80.       -80.       ... -61.56523  -62.08052  -60.77082 ]
 [-80.       -80.       -80.       ... -64.73337  -66.1068   -66.90759 ]
 [-80.       -80.       -80.       ... -73.14214  -72.3518   -72.23744 ]]",Bhairava
"[[-14.042757 -14.845339 -19.01995  ... -38.846798 -40.171864 -42.402405]
 [-22.803299 -28.533285 -42.540962 ... -47.388016 -45.115044 -44.19217 ]
 [-26.896847 -33.03961  -43.63752  ... -40.869503 -39.590416 -37.52496 ]
 ...
 [-70.67695  -72.36742  -73.455055 ... -72.82034  -73.36386  -73.321785]
 [-69.431816 -73.32434  -75.2495   ... -76.29997  -76.89047  -76.8855  ]
 [-71.74176  -77.223785 -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-21.046207 -20.65968  -23.158394 ... -42.266415 -45.110672 -39.21273 ]
 [-31.174557 -36.191666 -43.25129  ... -45.507206 -49.842617 -39.962837]
 [-34.409092 -37.88985  -41.75202  ... -37.16165  -37.092075 -35.940434]
 ...
 [-72.94408  -73.64934  -75.88934  ... -74.79439  -75.416046 -76.10398 ]
 [-74.305046 -76.7702   -80.       ... -78.842896 -78.124565 -78.412155]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-44.624252 -41.86508  -39.689884 ... -40.205086 -36.405487 -36.29392 ]
 [-40.19194  -37.11656  -39.023895 ... -47.791847 -43.58783  -37.556614]
 [-38.326633 -36.60866  -40.62851  ... -37.690002 -36.839207 -35.86894 ]
 ...
 [-69.39073  -70.553566 -70.69258  ... -71.50726  -73.639595 -71.64603 ]
 [-71.30214  -73.625854 -75.44835  ... -74.039    -75.61101  -73.56016 ]
 [-76.73764  -80.       -80.       ... -80.       -80.       -78.51723 ]]",Bhairavi
"[[-43.828484 -38.062355 -34.298645 ... -44.2732   -46.225266 -43.553543]
 [-40.825474 -36.773247 -38.798477 ... -39.69286  -44.28321  -47.42582 ]
 [-37.038326 -34.228214 -38.783035 ... -40.703552 -39.78811  -41.68547 ]
 ...
 [-73.07843  -69.02017  -69.02693  ... -68.02701  -69.16929  -67.34302 ]
 [-73.58417  -70.29135  -71.78784  ... -70.859726 -72.89384  -71.45358 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.75215 ]]",Bhairavi
"[[-15.431015 -16.371656 -19.939394 ... -46.721912 -47.78543  -46.03409 ]
 [-23.49702  -28.887697 -42.093845 ... -41.075336 -47.184    -45.881985]
 [-27.50128  -32.907566 -42.702538 ... -43.176685 -44.478386 -43.91612 ]
 ...
 [-71.10077  -71.83142  -73.80324  ... -69.55078  -69.85716  -65.80701 ]
 [-72.92108  -74.12332  -75.6991   ... -75.24457  -75.39499  -66.810455]
 [-77.69339  -80.       -80.       ... -80.       -80.       -68.676285]]",Bhairavi
"[[-35.56595  -33.295387 -39.32471  ... -31.440193 -32.617947 -34.51808 ]
 [-45.409065 -43.33432  -43.09836  ... -27.245338 -27.32571  -34.95997 ]
 [-51.06475  -49.424652 -47.361626 ... -33.640343 -32.710228 -40.543404]
 ...
 [-80.       -76.8328   -75.2697   ... -62.75096  -64.9866   -59.823048]
 [-80.       -77.24653  -76.897255 ... -65.80911  -66.20932  -60.592762]
 [-80.       -80.       -80.       ... -73.75925  -73.33812  -64.861435]]",Bhairavi
"[[-34.46096  -34.802067 -38.09012  ... -37.81588  -39.014107 -37.009613]
 [-43.887123 -43.851517 -44.80671  ... -39.84899  -41.800488 -36.792694]
 [-52.021564 -49.95735  -50.79013  ... -41.24782  -42.307426 -43.98858 ]
 ...
 [-79.66904  -76.10249  -75.08158  ... -76.326645 -76.8595   -76.13426 ]
 [-78.596924 -76.55853  -78.75952  ... -77.49754  -77.58128  -79.43326 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-39.94479  -39.39714  -35.029625 ... -44.708164 -43.614304 -37.269028]
 [-46.604248 -47.337715 -46.021343 ... -41.134705 -43.36415  -41.927956]
 [-46.792355 -47.743423 -50.914658 ... -45.57721  -47.2759   -45.37223 ]
 ...
 [-73.89623  -72.04645  -73.47769  ... -60.418365 -61.81996  -59.336082]
 [-78.944725 -76.04248  -76.54809  ... -61.06079  -63.934067 -60.41742 ]
 [-80.       -80.       -80.       ... -76.278786 -79.73784  -61.667038]]",Bhairavi
"[[-40.61419  -35.649284 -35.260506 ... -39.089645 -38.15294  -38.05971 ]
 [-49.463776 -46.300823 -39.648083 ... -38.87478  -39.471397 -38.457954]
 [-53.502625 -55.98886  -46.71479  ... -49.08698  -45.075222 -44.806507]
 ...
 [-61.82215  -58.776917 -66.87928  ... -68.69603  -69.77206  -67.55036 ]
 [-66.673386 -63.42804  -70.76755  ... -72.68493  -73.822525 -69.1532  ]
 [-79.15014  -75.612885 -80.       ... -80.       -80.       -72.44567 ]]",Bhairavi
"[[-31.75313  -32.9611   -34.444714 ... -30.051754 -35.45453  -32.112595]
 [-40.09086  -41.354874 -40.64234  ... -37.48593  -42.496056 -34.69449 ]
 [-49.730293 -41.051033 -39.014595 ... -54.483154 -46.79563  -38.651733]
 ...
 [-76.20087  -72.10777  -72.87544  ... -66.44107  -68.28601  -70.745674]
 [-77.46588  -73.58602  -75.62752  ... -69.08316  -69.12412  -71.556435]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-41.205173   -5.9416256   0.        ... -26.925169  -31.04724
  -35.738407 ]
 [-41.485947  -11.510531   -8.631519  ... -35.74372   -37.386127
  -42.667862 ]
 [-42.245384  -15.604357  -12.83574   ... -43.794006  -42.366062
  -41.198635 ]
 ...
 [-77.402565  -57.018944  -54.318718  ... -70.13743   -71.01153
  -71.15301  ]
 [-79.98809   -59.45681   -56.70935   ... -72.99531   -72.714676
  -71.58673  ]
 [-80.        -70.68977   -67.98129   ... -80.        -80.
  -78.966866 ]]",Bhoopali
"[[-42.269302  -6.811289   0.       ... -34.42961  -35.904808 -34.058144]
 [-42.583885 -13.66445  -11.920738 ... -45.875103 -46.13577  -39.631622]
 [-43.351883 -16.695595 -13.480213 ... -49.416145 -47.946762 -38.371758]
 ...
 [-80.       -58.531075 -55.70601  ... -69.13806  -68.94499  -70.59146 ]
 [-80.       -61.203667 -58.246788 ... -70.71759  -69.765564 -71.26414 ]
 [-80.       -72.22131  -69.45414  ... -80.       -79.66218  -78.821106]]",Bhoopali
"[[-41.65626   -6.197897   0.       ... -38.389847 -33.930775 -31.66943 ]
 [-41.961082 -12.188749  -9.491592 ... -46.160233 -43.32666  -40.421227]
 [-42.69345  -16.280441 -13.610733 ... -43.099854 -42.192314 -41.8364  ]
 ...
 [-80.       -60.39137  -57.67385  ... -80.       -80.       -73.62227 ]
 [-80.       -63.057877 -60.348404 ... -80.       -80.       -73.317276]
 [-80.       -73.81121  -71.10728  ... -80.       -80.       -74.64859 ]]",Bhoopali
"[[-12.15549   -7.534897  -9.673716 ... -31.440262 -33.508377 -42.313805]
 [-17.427998 -16.009735 -27.537195 ... -39.215717 -40.29976  -38.60468 ]
 [-21.315847 -20.065022 -31.502125 ... -38.808693 -41.554707 -38.841232]
 ...
 [-62.534103 -60.9793   -71.55817  ... -74.61072  -74.08608  -67.7267  ]
 [-65.25195  -63.57705  -72.51807  ... -73.96651  -75.01924  -67.36398 ]
 [-76.709076 -75.04017  -80.       ... -80.       -80.       -68.87081 ]]",Bhoopali
"[[-4.6392384e+00  1.9073486e-06 -4.2813034e+00 ... -3.2368149e+01
  -3.5613327e+01 -3.8278549e+01]
 [-1.0682484e+01 -9.2198601e+00 -2.0877138e+01 ... -3.6033546e+01
  -3.7599350e+01 -3.7215401e+01]
 [-1.4559586e+01 -1.3038492e+01 -2.5053064e+01 ... -3.4583961e+01
  -3.5550667e+01 -3.0122780e+01]
 ...
 [-5.7332207e+01 -5.5916534e+01 -6.8065247e+01 ... -7.9258224e+01
  -7.8416092e+01 -7.2968277e+01]
 [-5.9934746e+01 -5.8517639e+01 -7.0591370e+01 ... -7.6444107e+01
  -7.6547409e+01 -7.2802727e+01]
 [-7.0712639e+01 -6.9312317e+01 -8.0000000e+01 ... -8.0000000e+01
  -8.0000000e+01 -7.4725304e+01]]",Bhoopali
"[[-31.398039 -33.15508  -33.276474 ... -18.168606 -16.660858 -17.639357]
 [-37.006622 -38.110794 -34.751923 ... -24.767347 -24.302591 -19.83884 ]
 [-42.246082 -43.985466 -39.680923 ... -38.65056  -32.642754 -23.258682]
 ...
 [-66.176865 -68.94506  -73.17872  ... -29.125362 -27.661316 -30.496925]
 [-67.635376 -71.188416 -75.459625 ... -33.91163  -32.44628  -33.99775 ]
 [-71.371414 -76.71959  -80.       ... -46.96694  -46.856186 -46.410324]]",Bhoopali
"[[-34.65348  -32.910328 -34.362907 ... -24.436337 -24.514978 -24.051199]
 [-45.784027 -46.202656 -40.054756 ... -28.410263 -34.19088  -29.535618]
 [-47.211594 -42.71566  -41.878586 ... -31.449078 -36.83725  -38.537033]
 ...
 [-74.92968  -72.036194 -72.78146  ... -55.633415 -61.546288 -58.563156]
 [-75.65543  -72.70345  -74.75696  ... -59.726242 -63.49981  -60.334282]
 [-80.       -80.       -80.       ... -69.333565 -73.15528  -64.30817 ]]",Bhoopali
"[[-36.488075 -32.278336 -29.208385 ... -34.10652  -32.034176 -31.260242]
 [-40.21127  -36.992847 -37.963066 ... -33.676968 -34.078285 -37.14974 ]
 [-41.947575 -40.78812  -44.566277 ... -40.856644 -38.725677 -37.494495]
 ...
 [-71.76718  -70.2564   -69.9607   ... -67.066025 -69.63034  -60.815155]
 [-76.37483  -74.92354  -73.025986 ... -71.11267  -72.56817  -61.310783]
 [-80.       -80.       -80.       ... -80.       -80.       -73.47529 ]]",Bhoopali
"[[-30.028692 -26.081654 -30.40762  ... -36.935234 -26.879679 -25.461067]
 [-37.667812 -33.82724  -35.378143 ... -26.701246 -24.70332  -26.878428]
 [-43.780293 -41.865738 -43.56436  ... -30.219486 -32.54206  -37.22706 ]
 ...
 [-70.21834  -66.3044   -67.07529  ... -60.89196  -56.584908 -60.55195 ]
 [-72.81506  -71.24348  -73.13493  ... -61.373623 -56.54065  -61.486176]
 [-80.       -80.       -80.       ... -74.01904  -71.325195 -74.09752 ]]",Bhoopali
"[[-36.37847  -28.175045 -25.108294 ... -28.86547  -30.67295  -35.349915]
 [-33.98091  -31.369394 -30.766167 ... -32.673477 -34.840546 -33.749275]
 [-36.145454 -35.42508  -33.923103 ... -35.584644 -39.394333 -37.783752]
 ...
 [-69.10303  -67.44281  -67.33428  ... -64.42636  -64.65467  -67.90015 ]
 [-73.62138  -72.29535  -72.07245  ... -68.595825 -69.120865 -69.54207 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.7686  ]]",Bhoopali
"[[-40.614918 -35.74175  -37.745983 ... -42.723377 -43.07715  -52.104256]
 [-44.171654 -40.252975 -41.592606 ... -46.781403 -47.299583 -52.68759 ]
 [-48.18622  -46.562332 -46.686295 ... -53.658203 -48.711792 -50.058773]
 ...
 [-77.42211  -75.76249  -74.929565 ... -75.70963  -73.03732  -75.204056]
 [-77.146126 -75.74511  -77.388214 ... -78.28152  -75.570274 -78.03616 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-40.633118 -36.025284 -38.932724 ... -39.878616 -40.197147 -46.098038]
 [-45.238663 -45.60006  -43.692947 ... -43.27516  -47.969048 -47.639244]
 [-49.1557   -49.9315   -48.46044  ... -46.266068 -46.022583 -51.698788]
 ...
 [-74.78609  -72.47285  -72.25784  ... -73.73752  -74.03472  -73.360504]
 [-80.       -77.74447  -78.082695 ... -74.526566 -76.13995  -76.97547 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
